Day Index,Users,Pageviews
2011-22-09,4712,35726
2011-23-09,2322,16220
2011-24-09,454,2873
2011-25-09,941,7003
2011-26-09,1182,7227
2011-27-09,387,2035
2011-28-09,234,1141
2011-29-09,224,1125
2011-30-09,192,945
2011-01-10,158,898
2011-02-10,142,900
2011-03-10,176,710
2011-04-10,198,989
2011-05-10,236,1238
2011-06-10,218,1040
2011-07-10,181,816
2011-08-10,126,608
2011-09-10,127,638
2011-10-10,184,595
2011-11-10,195,654
2011-12-10,177,756
2011-13-10,174,525
2011-14-10,175,533
2011-15-10,85,424
2011-16-10,136,515
2011-17-10,166,674
2011-18-10,156,653
2011-19-10,185,607
2011-20-10,156,540
2011-21-10,133,453
2011-22-10,69,233
2011-23-10,90,267
2011-24-10,181,626
2011-25-10,171,646
2011-26-10,188,630
2011-27-10,188,514
2011-28-10,208,854
2011-29-10,103,506
2011-30-10,111,507
2011-31-10,148,562
2011-01-11,127,444
2011-02-11,163,657
2011-03-11,182,772
2011-04-11,163,512
2011-05-11,100,443
2011-06-11,130,446
2011-07-11,194,506
2011-08-11,216,721
2011-09-11,200,581
2011-10-11,178,620
2011-11-11,102,303
2011-12-11,87,273
2011-13-11,87,220
2011-14-11,209,715
2011-15-11,193,424
2011-16-11,193,520
2011-17-11,163,443
2011-18-11,150,373
2011-19-11,85,288
2011-20-11,96,275
2011-21-11,180,535
2011-22-11,198,721
2011-23-11,197,539
2011-24-11,159,487
2011-25-11,167,583
2011-26-11,91,270
2011-27-11,108,350
2011-28-11,181,478
2011-29-11,218,736
2011-30-11,209,549
2011-01-12,167,333
2011-02-12,265,654
2011-03-12,106,288
2011-04-12,111,346
2011-05-12,214,518
2011-06-12,177,584
2011-07-12,210,717
2011-08-12,208,603
2011-09-12,199,573
2011-10-12,121,376
2011-11-12,108,432
2011-12-12,238,791
2011-13-12,203,565
2011-14-12,4,9
2011-15-12,183,797
2011-16-12,124,402
2011-17-12,68,287
2011-18-12,73,551
2011-19-12,169,802
2011-20-12,185,549
2011-21-12,159,885
2011-22-12,155,614
2011-23-12,115,464
2011-24-12,76,296
2011-25-12,63,156
2011-26-12,124,350
2011-27-12,138,574
2011-28-12,138,432
2011-29-12,152,437
2011-30-12,135,494
2011-31-12,86,347
2012-01-01,80,197
2012-02-01,208,639
2012-03-01,267,962
2012-04-01,221,1049
2012-05-01,205,750
2012-06-01,210,605
2012-07-01,114,372
2012-08-01,99,367
2012-09-01,363,1248
2012-10-01,326,1102
2012-11-01,354,1207
2012-12-01,346,1007
2012-13-01,302,859
2012-14-01,177,531
2012-15-01,172,501
2012-16-01,286,847
2012-17-01,273,677
2012-18-01,290,665
2012-19-01,291,672
2012-20-01,292,712
2012-21-01,140,445
2012-22-01,147,402
2012-23-01,356,937
2012-24-01,298,934
2012-25-01,222,680
2012-26-01,206,530
2012-27-01,195,569
2012-28-01,108,325
2012-29-01,211,459
2012-30-01,234,662
2012-31-01,203,551
2012-01-02,176,653
2012-02-02,179,494
2012-03-02,177,478
2012-04-02,105,294
2012-05-02,91,240
2012-06-02,211,790
2012-07-02,260,984
2012-08-02,247,768
2012-09-02,179,497
2012-10-02,195,570
2012-11-02,71,141
2012-12-02,113,305
2012-13-02,242,668
2012-14-02,186,537
2012-15-02,211,530
2012-16-02,170,517
2012-17-02,188,547
2012-18-02,95,384
2012-19-02,123,391
2012-20-02,200,523
2012-21-02,176,516
2012-22-02,203,487
2012-23-02,188,509
2012-24-02,193,894
2012-25-02,113,312
2012-26-02,96,292
2012-27-02,197,682
2012-28-02,167,453
2012-29-02,169,435
2012-01-03,72,246
2012-02-03,52,140
2012-03-03,96,371
2012-04-03,84,239
2012-05-03,170,504
2012-06-03,154,446
2012-07-03,166,465
2012-08-03,147,325
2012-09-03,135,304
2012-10-03,76,253
2012-11-03,76,150
2012-12-03,146,380
2012-13-03,143,320
2012-14-03,130,466
2012-15-03,142,318
2012-16-03,111,257
2012-17-03,62,162
2012-18-03,78,212
2012-19-03,112,301
2012-20-03,145,575
2012-21-03,118,339
2012-22-03,147,477
2012-23-03,123,307
2012-24-03,70,169
2012-25-03,67,144
2012-26-03,157,424
2012-27-03,132,358
2012-28-03,138,325
2012-29-03,134,439
2012-30-03,132,320
2012-31-03,67,129
2012-01-04,127,236
2012-02-04,180,495
2012-03-04,130,375
2012-04-04,110,344
2012-05-04,134,421
2012-06-04,114,285
2012-07-04,62,200
2012-08-04,51,102
2012-09-04,66,174
2012-10-04,137,328
2012-11-04,149,305
2012-12-04,150,322
2012-13-04,109,265
2012-14-04,75,234
2012-15-04,71,191
2012-16-04,161,428
2012-17-04,152,467
2012-18-04,165,366
2012-19-04,158,318
2012-20-04,126,254
2012-21-04,88,214
2012-22-04,52,149
2012-23-04,146,400
2012-24-04,144,401
2012-25-04,120,356
2012-26-04,94,275
2012-27-04,121,270
2012-28-04,60,244
2012-29-04,60,174
2012-30-04,122,321
2012-01-05,56,182
2012-02-05,129,385
2012-03-05,108,240
2012-04-05,117,266
2012-05-05,70,197
2012-06-05,80,177
2012-07-05,154,369
2012-08-05,136,429
2012-09-05,187,479
2012-10-05,155,561
2012-11-05,151,402
2012-12-05,91,284
2012-13-05,85,256
2012-14-05,146,478
2012-15-05,156,310
2012-16-05,746,1408
2012-17-05,436,836
2012-18-05,293,858
2012-19-05,117,328
2012-20-05,111,270
2012-21-05,283,616
2012-22-05,197,526
2012-23-05,268,793
2012-24-05,244,803
2012-25-05,191,619
2012-26-05,119,418
2012-27-05,79,319
2012-28-05,108,332
2012-29-05,166,513
2012-30-05,168,409
2012-31-05,172,633
2012-01-06,134,346
2012-02-06,55,170
2012-03-06,80,295
2012-04-06,184,403
2012-05-06,182,513
2012-06-06,182,605
2012-07-06,183,627
2012-08-06,140,376
2012-09-06,134,522
2012-10-06,141,408
2012-11-06,177,456
2012-12-06,172,472
2012-13-06,154,415
2012-14-06,152,472
2012-15-06,136,430
2012-16-06,155,617
2012-17-06,161,585
2012-18-06,232,782
2012-19-06,185,495
2012-20-06,186,413
2012-21-06,182,527
2012-22-06,195,483
2012-23-06,67,154
2012-24-06,69,174
2012-25-06,142,425
2012-26-06,149,649
2012-27-06,160,783
2012-28-06,108,300
2012-29-06,126,258
2012-30-06,69,220
2012-01-07,97,220
2012-02-07,128,326
2012-03-07,151,491
2012-04-07,147,375
2012-05-07,158,380
2012-06-07,129,370
2012-07-07,69,244
2012-08-07,87,297
2012-09-07,167,484
2012-10-07,125,389
2012-11-07,154,455
2012-12-07,142,650
2012-13-07,134,386
2012-14-07,81,118
2012-15-07,79,245
2012-16-07,175,462
2012-17-07,156,435
2012-18-07,208,432
2012-19-07,165,405
2012-20-07,154,460
2012-21-07,62,147
2012-22-07,90,167
2012-23-07,164,448
2012-24-07,160,423
2012-25-07,160,632
2012-26-07,174,494
2012-27-07,152,437
2012-28-07,54,151
2012-29-07,53,129
2012-30-07,130,443
2012-31-07,127,354
2012-01-08,117,305
2012-02-08,114,505
2012-03-08,109,270
2012-04-08,72,169
2012-05-08,83,227
2012-06-08,112,229
2012-07-08,108,445
2012-08-08,80,220
2012-09-08,112,358
2012-10-08,96,322
2012-11-08,40,67
2012-12-08,48,82
2012-13-08,106,252
2012-14-08,134,333
2012-15-08,96,222
2012-16-08,112,282
2012-17-08,97,418
2012-18-08,60,216
2012-19-08,70,136
2012-20-08,150,324
2012-21-08,150,362
2012-22-08,132,317
2012-23-08,124,303
2012-24-08,157,299
2012-25-08,55,111
2012-26-08,152,317
2012-27-08,217,596
2012-28-08,198,756
2012-29-08,179,407
2012-30-08,221,619
2012-31-08,135,332
2012-01-09,62,142
2012-02-09,73,190
2012-03-09,190,586
2012-04-09,172,403
2012-05-09,163,533
2012-06-09,186,465
2012-07-09,181,362
2012-08-09,61,103
2012-09-09,65,157
2012-10-09,190,451
2012-11-09,218,582
2012-12-09,245,736
2012-13-09,252,639
2012-14-09,257,895
2012-15-09,150,502
2012-16-09,175,534
2012-17-09,274,1050
2012-18-09,237,816
2012-19-09,221,593
2012-20-09,275,774
2012-21-09,221,1185
2012-22-09,111,399
2012-23-09,128,351
2012-24-09,300,1276
2012-25-09,280,1009
2012-26-09,281,804
2012-27-09,256,678
2012-28-09,218,617
2012-29-09,110,252
2012-30-09,117,301
2012-01-10,266,650
2012-02-10,239,672
2012-03-10,272,693
2012-04-10,310,1147
2012-05-10,245,963
2012-06-10,127,445
2012-07-10,149,562
2012-08-10,321,1093
2012-09-10,301,894
2012-10-10,325,1180
2012-11-10,307,615
2012-12-10,265,691
2012-13-10,142,574
2012-14-10,185,449
2012-15-10,333,803
2012-16-10,310,809
2012-17-10,306,856
2012-18-10,309,836
2012-19-10,272,710
2012-20-10,185,477
2012-21-10,184,497
2012-22-10,387,1047
2012-23-10,437,1048
2012-24-10,328,1101
2012-25-10,384,1023
2012-26-10,305,754
2012-27-10,137,431
2012-28-10,132,327
2012-29-10,309,1144
2012-30-10,257,863
2012-31-10,271,702
2012-01-11,159,347
2012-02-11,211,631
2012-03-11,149,399
2012-04-11,196,533
2012-05-11,318,834
2012-06-11,323,932
2012-07-11,381,1038
2012-08-11,259,554
2012-09-11,288,701
2012-10-11,243,732
2012-11-11,231,636
2012-12-11,394,1334
2012-13-11,349,1011
2012-14-11,487,1581
2012-15-11,477,1252
2012-16-11,412,1005
2012-17-11,247,706
2012-18-11,262,751
2012-19-11,563,1285
2012-20-11,529,1344
2012-21-11,328,987
2012-22-11,362,1105
2012-23-11,288,777
2012-24-11,150,433
2012-25-11,175,556
2012-26-11,357,1012
2012-27-11,390,1111
2012-28-11,389,1105
2012-29-11,372,1071
2012-30-11,343,1119
2012-01-12,172,505
2012-02-12,200,611
2012-03-12,407,1226
2012-04-12,388,1026
2012-05-12,351,1365
2012-06-12,361,910
2012-07-12,345,1156
2012-08-12,183,609
2012-09-12,204,568
2012-10-12,419,1281
2012-11-12,375,1200
2012-12-12,361,1129
2012-13-12,329,858
2012-14-12,304,770
2012-15-12,156,417
2012-16-12,212,602
2012-17-12,416,1346
2012-18-12,372,967
2012-19-12,349,1022
2012-20-12,328,1225
2012-21-12,249,858
2012-22-12,140,411
2012-23-12,108,253
2012-24-12,131,340
2012-25-12,74,171
2012-26-12,221,547
2012-27-12,238,645
2012-28-12,205,535
2012-29-12,135,302
2012-30-12,162,384
2012-31-12,158,375
2013-01-01,120,276
2013-02-01,294,701
2013-03-01,321,893
2013-04-01,329,880
2013-05-01,182,462
2013-06-01,182,530
2013-07-01,398,880
2013-08-01,417,1017
2013-09-01,447,919
2013-10-01,375,941
2013-11-01,337,803
2013-12-01,186,505
2013-13-01,192,436
2013-14-01,414,1030
2013-15-01,366,837
2013-16-01,356,912
2013-17-01,415,956
2013-18-01,339,865
2013-19-01,184,523
2013-20-01,220,590
2013-21-01,399,1036
2013-22-01,378,1186
2013-23-01,442,1362
2013-24-01,405,1070
2013-25-01,346,897
2013-26-01,195,470
2013-27-01,293,650
2013-28-01,486,1380
2013-29-01,414,1150
2013-30-01,399,1005
2013-31-01,403,1075
2013-01-02,360,1162
2013-02-02,221,583
2013-03-02,227,596
2013-04-02,478,1429
2013-05-02,486,1611
2013-06-02,460,1186
2013-07-02,455,1456
2013-08-02,383,1126
2013-09-02,197,662
2013-10-02,247,703
2013-11-02,522,1163
2013-12-02,462,1389
2013-13-02,416,1267
2013-14-02,501,1657
2013-15-02,537,1715
2013-16-02,253,690
2013-17-02,230,625
2013-18-02,444,1250
2013-19-02,438,1056
2013-20-02,419,1277
2013-21-02,387,878
2013-22-02,611,2016
2013-23-02,319,1057
2013-24-02,252,917
2013-25-02,478,1388
2013-26-02,405,978
2013-27-02,357,842
2013-28-02,408,1068
2013-01-03,352,914
2013-02-03,181,501
2013-03-03,288,756
2013-04-03,427,985
2013-05-03,487,1667
2013-06-03,386,1005
2013-07-03,782,2905
2013-08-03,355,1069
2013-09-03,169,576
2013-10-03,221,649
2013-11-03,441,1207
2013-12-03,414,1200
2013-13-03,416,901
2013-14-03,398,873
2013-15-03,361,950
2013-16-03,221,645
2013-17-03,302,775
2013-18-03,427,983
2013-19-03,454,1167
2013-20-03,481,1253
2013-21-03,422,1138
2013-22-03,359,886
2013-23-03,223,491
2013-24-03,245,620
2013-25-03,487,1258
2013-26-03,930,3379
2013-27-03,535,1568
2013-28-03,445,1373
2013-29-03,369,1279
2013-30-03,193,539
2013-31-03,187,516
2013-01-04,268,620
2013-02-04,590,1991
2013-03-04,509,1364
2013-04-04,764,2607
2013-05-04,626,1982
2013-06-04,266,885
2013-07-04,273,819
2013-08-04,299,771
2013-09-04,515,1657
2013-10-04,517,1476
2013-11-04,521,1675
2013-12-04,453,1203
2013-13-04,202,754
2013-14-04,185,550
2013-15-04,642,2763
2013-16-04,415,1142
2013-17-04,399,1115
2013-18-04,376,941
2013-19-04,363,1046
2013-20-04,163,402
2013-21-04,178,473
2013-22-04,373,1336
2013-23-04,353,1081
2013-24-04,349,1113
2013-25-04,346,937
2013-26-04,275,755
2013-27-04,175,513
2013-28-04,181,380
2013-29-04,458,1042
2013-30-04,311,802
2013-01-05,175,487
2013-02-05,282,706
2013-03-05,310,776
2013-04-05,131,362
2013-05-05,130,208
2013-06-05,316,1078
2013-07-05,304,852
2013-08-05,137,378
2013-09-05,136,327
2013-10-05,162,399
2013-11-05,122,224
2013-12-05,185,446
2013-13-05,341,846
2013-14-05,350,1093
2013-15-05,369,1075
2013-16-05,353,819
2013-17-05,289,657
2013-18-05,137,410
2013-19-05,134,385
2013-20-05,204,524
2013-21-05,365,983
2013-22-05,385,1002
2013-23-05,412,1068
2013-24-05,332,842
2013-25-05,186,418
2013-26-05,183,376
2013-27-05,388,975
2013-28-05,462,1064
2013-29-05,432,1080
2013-30-05,443,1113
2013-31-05,312,976
2013-01-06,157,368
2013-02-06,179,374
2013-03-06,476,1270
2013-04-06,453,1250
2013-05-06,376,963
2013-06-06,373,1270
2013-07-06,291,852
2013-08-06,141,369
2013-09-06,161,402
2013-10-06,341,1028
2013-11-06,395,1199
2013-12-06,375,1213
2013-13-06,324,988
2013-14-06,307,788
2013-15-06,140,390
2013-16-06,171,390
2013-17-06,341,1002
2013-18-06,372,1221
2013-19-06,366,1346
2013-20-06,379,1208
2013-21-06,274,727
2013-22-06,181,447
2013-23-06,206,540
2013-24-06,424,1483
2013-25-06,386,1304
2013-26-06,320,972
2013-27-06,317,836
2013-28-06,268,736
2013-29-06,114,317
2013-30-06,141,348
2013-01-07,338,952
2013-02-07,381,925
2013-03-07,335,940
2013-04-07,256,799
2013-05-07,263,668
2013-06-07,109,286
2013-07-07,144,311
2013-08-07,287,761
2013-09-07,276,743
2013-10-07,437,1406
2013-11-07,423,1256
2013-12-07,296,899
2013-13-07,125,214
2013-14-07,114,268
2013-15-07,383,1103
2013-16-07,371,1092
2013-17-07,317,892
2013-18-07,278,813
2013-19-07,253,860
2013-20-07,104,199
2013-21-07,123,324
2013-22-07,283,698
2013-23-07,316,1081
2013-24-07,292,997
2013-25-07,265,902
2013-26-07,262,818
2013-27-07,101,273
2013-28-07,140,339
2013-29-07,279,883
2013-30-07,209,633
2013-31-07,229,691
2013-01-08,197,553
2013-02-08,198,465
2013-03-08,105,245
2013-04-08,87,186
2013-05-08,194,550
2013-06-08,211,561
2013-07-08,191,519
2013-08-08,181,470
2013-09-08,199,507
2013-10-08,88,183
2013-11-08,103,201
2013-12-08,201,651
2013-13-08,170,436
2013-14-08,149,380
2013-15-08,110,355
2013-16-08,110,264
2013-17-08,89,198
2013-18-08,89,245
2013-19-08,203,592
2013-20-08,201,666
2013-21-08,209,479
2013-22-08,213,669
2013-23-08,179,390
2013-24-08,102,256
2013-25-08,112,251
2013-26-08,220,855
2013-27-08,260,633
2013-28-08,294,920
2013-29-08,231,646
2013-30-08,221,557
2013-31-08,80,226
2013-01-09,121,277
2013-02-09,259,760
2013-03-09,242,803
2013-04-09,260,599
2013-05-09,242,844
2013-06-09,257,766
2013-07-09,131,293
2013-08-09,127,285
2013-09-09,316,815
2013-10-09,527,2233
2013-11-09,542,2211
2013-12-09,354,1040
2013-13-09,303,1017
2013-14-09,151,416
2013-15-09,156,347
2013-16-09,356,1095
2013-17-09,357,936
2013-18-09,362,1214
2013-19-09,405,1389
2013-20-09,362,1440
2013-21-09,169,850
2013-22-09,162,857
2013-23-09,337,832
2013-24-09,317,905
2013-25-09,301,764
2013-26-09,276,618
2013-27-09,279,715
2013-28-09,145,337
2013-29-09,168,431
2013-30-09,406,1261
2013-01-10,384,1269
2013-02-10,360,955
2013-03-10,389,1257
2013-04-10,346,955
2013-05-10,164,481
2013-06-10,176,465
2013-07-10,413,1169
2013-08-10,354,927
2013-09-10,346,947
2013-10-10,371,1046
2013-11-10,303,922
2013-12-10,149,384
2013-13-10,206,628
2013-14-10,426,1216
2013-15-10,405,1217
2013-16-10,417,1087
2013-17-10,326,1007
2013-18-10,328,1044
2013-19-10,154,488
2013-20-10,209,557
2013-21-10,564,1637
2013-22-10,364,1161
2013-23-10,400,1656
2013-24-10,334,1302
2013-25-10,312,1005
2013-26-10,141,464
2013-27-10,187,553
2013-28-10,354,1027
2013-29-10,366,1104
2013-30-10,354,1179
2013-31-10,293,843
2013-01-11,157,425
2013-02-11,130,369
2013-03-11,158,452
2013-04-11,379,1503
2013-05-11,357,1175
2013-06-11,382,1184
2013-07-11,389,1099
2013-08-11,343,1137
2013-09-11,157,526
2013-10-11,152,410
2013-11-11,220,614
2013-12-11,432,1245
2013-13-11,416,1265
2013-14-11,379,1222
2013-15-11,341,992
2013-16-11,172,469
2013-17-11,182,612
2013-18-11,426,1232
2013-19-11,385,1287
2013-20-11,403,1554
2013-21-11,434,1488
2013-22-11,447,1502
2013-23-11,271,874
2013-24-11,205,602
2013-25-11,417,1362
2013-26-11,442,1624
2013-27-11,421,1456
2013-28-11,393,1320
2013-29-11,314,976
2013-30-11,168,573
2013-01-12,754,2507
2013-02-12,603,1880
2013-03-12,426,1188
2013-04-12,402,1336
2013-05-12,357,1164
2013-06-12,354,969
2013-07-12,164,493
2013-08-12,208,585
2013-09-12,396,1275
2013-10-12,744,2547
2013-11-12,646,2077
2013-12-12,521,1618
2013-13-12,380,1102
2013-14-12,200,552
2013-15-12,176,380
2013-16-12,429,1237
2013-17-12,415,1995
2013-18-12,324,960
2013-19-12,358,897
2013-20-12,291,1166
2013-21-12,165,619
2013-22-12,131,288
2013-23-12,207,497
2013-24-12,126,313
2013-25-12,79,170
2013-26-12,228,622
2013-27-12,217,2483
2013-28-12,164,2365
2013-29-12,149,3028
2013-30-12,201,1187
2013-31-12,183,1811
2014-01-01,126,2234
2014-02-01,288,2634
2014-03-01,281,3111
2014-04-01,185,1900
2014-05-01,192,2574
2014-06-01,432,2653
2014-07-01,622,3329
2014-08-01,563,2009
2014-09-01,604,3562
2014-10-01,402,1826
2014-11-01,206,2623
2014-12-01,274,1078
2014-13-01,473,1517
2014-14-01,443,1693
2014-15-01,432,1356
2014-16-01,453,1188
2014-17-01,369,905
2014-18-01,202,614
2014-19-01,222,711
2014-20-01,428,1243
2014-21-01,423,1203
2014-22-01,409,1079
2014-23-01,427,1359
2014-24-01,429,1185
2014-25-01,262,624
2014-26-01,219,750
2014-27-01,501,1369
2014-28-01,485,1215
2014-29-01,468,1371
2014-30-01,457,1615
2014-31-01,387,1144
2014-01-02,228,612
2014-02-02,226,612
2014-03-02,475,1383
2014-04-02,469,1245
2014-05-02,453,1411
2014-06-02,462,1364
2014-07-02,364,1036
2014-08-02,234,598
2014-09-02,229,696
2014-10-02,378,1064
2014-11-02,426,1129
2014-12-02,413,1363
2014-13-02,425,1124
2014-14-02,377,1124
2014-15-02,217,649
2014-16-02,234,682
2014-17-02,474,1271
2014-18-02,473,1573
2014-19-02,481,1508
2014-20-02,425,1141
2014-21-02,373,1039
2014-22-02,189,514
2014-23-02,194,541
2014-24-02,394,1313
2014-25-02,411,1371
2014-26-02,437,1383
2014-27-02,388,1078
2014-28-02,333,977
2014-01-03,180,606
2014-02-03,188,560
2014-03-03,380,1236
2014-04-03,364,1103
2014-05-03,373,1051
2014-06-03,345,1046
2014-07-03,278,781
2014-08-03,171,434
2014-09-03,177,484
2014-10-03,355,984
2014-11-03,365,1186
2014-12-03,349,1221
2014-13-03,344,1097
2014-14-03,293,712
2014-15-03,161,429
2014-16-03,245,638
2014-17-03,359,917
2014-18-03,352,1152
2014-19-03,362,947
2014-20-03,318,759
2014-21-03,345,822
2014-22-03,217,492
2014-23-03,300,613
2014-24-03,488,1200
2014-25-03,415,1118
2014-26-03,558,1555
2014-27-03,958,2320
2014-28-03,504,1205
2014-29-03,211,523
2014-30-03,271,635
2014-31-03,587,1600
2014-01-04,507,1099
2014-02-04,461,1255
2014-03-04,449,1020
2014-04-04,408,1031
2014-05-04,188,427
2014-06-04,200,424
2014-07-04,423,1191
2014-08-04,408,1056
2014-09-04,479,1271
2014-10-04,427,1095
2014-11-04,337,870
2014-12-04,173,529
2014-13-04,190,492
2014-14-04,406,1125
2014-15-04,465,1103
2014-16-04,401,1174
2014-17-04,430,1362
2014-18-04,339,838
2014-19-04,154,374
2014-20-04,148,388
2014-21-04,176,392
2014-22-04,351,1096
2014-23-04,363,1036
2014-24-04,315,962
2014-25-04,354,964
2014-26-04,152,402
2014-27-04,240,471
2014-28-04,396,902
2014-29-04,389,1158
2014-30-04,411,1369
2014-01-05,213,646
2014-02-05,305,764
2014-03-05,162,412
2014-04-05,163,514
2014-05-05,390,1163
2014-06-05,420,1155
2014-07-05,350,1182
2014-08-05,186,398
2014-09-05,255,653
2014-10-05,159,389
2014-11-05,181,428
2014-12-05,408,1754
2014-13-05,466,1566
2014-14-05,433,1209
2014-15-05,898,1828
2014-16-05,615,1469
2014-17-05,179,356
2014-18-05,160,359
2014-19-05,447,1123
2014-20-05,519,1295
2014-21-05,617,1579
2014-22-05,450,1383
2014-23-05,341,899
2014-24-05,145,307
2014-25-05,156,465
2014-26-05,419,1295
2014-27-05,419,1310
2014-28-05,353,844
2014-29-05,226,854
2014-30-05,285,861
2014-31-05,154,505
2014-01-06,185,660
2014-02-06,477,2462
2014-03-06,487,2456
2014-04-06,483,1477
2014-05-06,485,1519
2014-06-06,415,1300
2014-07-06,167,516
2014-08-06,125,295
2014-09-06,224,1223
2014-10-06,449,1495
2014-11-06,441,1179
2014-12-06,721,1543
2014-13-06,460,1204
2014-14-06,186,587
2014-15-06,209,604
2014-16-06,430,1297
2014-17-06,475,1550
2014-18-06,510,1547
2014-19-06,474,1344
2014-20-06,453,1239
2014-21-06,159,394
2014-22-06,199,564
2014-23-06,427,1194
2014-24-06,415,1221
2014-25-06,390,1071
2014-26-06,391,964
2014-27-06,354,1024
2014-28-06,188,478
2014-29-06,168,531
2014-30-06,388,1156
2014-01-07,358,1114
2014-02-07,421,1441
2014-03-07,363,1079
2014-04-07,343,1041
2014-05-07,147,331
2014-06-07,160,467
2014-07-07,808,2306
2014-08-07,530,1384
2014-09-07,435,1257
2014-10-07,393,1181
2014-11-07,358,954
2014-12-07,151,548
2014-13-07,144,368
2014-14-07,153,629
2014-15-07,362,1471
2014-16-07,385,1636
2014-17-07,400,1531
2014-18-07,261,833
2014-19-07,160,450
2014-20-07,152,387
2014-21-07,361,1040
2014-22-07,359,825
2014-23-07,347,928
2014-24-07,535,1613
2014-25-07,402,1117
2014-26-07,200,515
2014-27-07,175,453
2014-28-07,384,1016
